label,num_topics,alpha,beta,coherence
K10_alphasymmetric_betasymmetric,10,symmetric,symmetric,0.44254893474881796
K10_alphasymmetric_beta0.01,10,symmetric,0.01,0.4435386067488273
K10_alphasymmetric_beta0.1,10,symmetric,0.1,0.44254893474881796
K10_alphasymmetric_beta0.5,10,symmetric,0.5,0.44809795496357435
K10_alphaasymmetric_betasymmetric,10,asymmetric,symmetric,0.44251834616069036
K10_alphaasymmetric_beta0.01,10,asymmetric,0.01,0.44234010820418324
K10_alphaasymmetric_beta0.1,10,asymmetric,0.1,0.44251834616069036
K10_alphaasymmetric_beta0.5,10,asymmetric,0.5,0.44687798789439315
K10_alpha0.01_betasymmetric,10,0.01,symmetric,0.44254893474881796
K10_alpha0.01_beta0.01,10,0.01,0.01,0.4435386067488274
K10_alpha0.01_beta0.1,10,0.01,0.1,0.44254893474881796
K10_alpha0.01_beta0.5,10,0.01,0.5,0.44809795496357435
K10_alpha0.1_betasymmetric,10,0.1,symmetric,0.44254893474881796
K10_alpha0.1_beta0.01,10,0.1,0.01,0.4435386067488273
K10_alpha0.1_beta0.1,10,0.1,0.1,0.44254893474881796
K10_alpha0.1_beta0.5,10,0.1,0.5,0.44809795496357435
K10_alpha0.5_betasymmetric,10,0.5,symmetric,0.4441814606892692
K10_alpha0.5_beta0.01,10,0.5,0.01,0.4443912002323801
K10_alpha0.5_beta0.1,10,0.5,0.1,0.4441814606892692
K10_alpha0.5_beta0.5,10,0.5,0.5,0.4454575660993547
K20_alphasymmetric_betasymmetric,20,symmetric,symmetric,0.45752242024255646
K20_alphasymmetric_beta0.01,20,symmetric,0.01,0.46437205729598396
K20_alphasymmetric_beta0.1,20,symmetric,0.1,0.45949788265284364
K20_alphasymmetric_beta0.5,20,symmetric,0.5,0.45756477516402894
K20_alphaasymmetric_betasymmetric,20,asymmetric,symmetric,0.4587282861030455
K20_alphaasymmetric_beta0.01,20,asymmetric,0.01,0.46454503842808004
K20_alphaasymmetric_beta0.1,20,asymmetric,0.1,0.4602303932892631
K20_alphaasymmetric_beta0.5,20,asymmetric,0.5,0.4747600891077181
K20_alpha0.01_betasymmetric,20,0.01,symmetric,0.45803542016681353
K20_alpha0.01_beta0.01,20,0.01,0.01,0.46437205729598396
K20_alpha0.01_beta0.1,20,0.01,0.1,0.45886857284831145
K20_alpha0.01_beta0.5,20,0.01,0.5,0.4568326573236214
K20_alpha0.1_betasymmetric,20,0.1,symmetric,0.4579562451710795
K20_alpha0.1_beta0.01,20,0.1,0.01,0.46437205729598396
K20_alpha0.1_beta0.1,20,0.1,0.1,0.4609640276840511
K20_alpha0.1_beta0.5,20,0.1,0.5,0.45547974393308516
K20_alpha0.5_betasymmetric,20,0.5,symmetric,0.45902385365370196
K20_alpha0.5_beta0.01,20,0.5,0.01,0.46736717076615475
K20_alpha0.5_beta0.1,20,0.5,0.1,0.4562257584192376
K20_alpha0.5_beta0.5,20,0.5,0.5,0.45211705655598405
K30_alphasymmetric_betasymmetric,30,symmetric,symmetric,0.4708112863170294
K30_alphasymmetric_beta0.01,30,symmetric,0.01,0.45508236591999884
K30_alphasymmetric_beta0.1,30,symmetric,0.1,0.48341508511737896
K30_alphasymmetric_beta0.5,30,symmetric,0.5,0.4576279002053987
K30_alphaasymmetric_betasymmetric,30,asymmetric,symmetric,0.4742564197094855
K30_alphaasymmetric_beta0.01,30,asymmetric,0.01,0.45867624302278764
K30_alphaasymmetric_beta0.1,30,asymmetric,0.1,0.48472999494030966
K30_alphaasymmetric_beta0.5,30,asymmetric,0.5,0.4612712681035595
K30_alpha0.01_betasymmetric,30,0.01,symmetric,0.47033046507431586
K30_alpha0.01_beta0.01,30,0.01,0.01,0.4532535744079054
K30_alpha0.01_beta0.1,30,0.01,0.1,0.4841961016710136
K30_alpha0.01_beta0.5,30,0.01,0.5,0.45444642625990694
K30_alpha0.1_betasymmetric,30,0.1,symmetric,0.47028959041629786
K30_alpha0.1_beta0.01,30,0.1,0.01,0.4741992538860063
K30_alpha0.1_beta0.1,30,0.1,0.1,0.4816397062192641
K30_alpha0.1_beta0.5,30,0.1,0.5,0.4604535582849177
K30_alpha0.5_betasymmetric,30,0.5,symmetric,0.4841203703693278
K30_alpha0.5_beta0.01,30,0.5,0.01,0.47611468902033455
K30_alpha0.5_beta0.1,30,0.5,0.1,0.47389153118624244
K30_alpha0.5_beta0.5,30,0.5,0.5,0.4450459777830801
K40_alphasymmetric_betasymmetric,40,symmetric,symmetric,0.48397490558838197
K40_alphasymmetric_beta0.01,40,symmetric,0.01,0.4918595958156689
K40_alphasymmetric_beta0.1,40,symmetric,0.1,0.4809667685585387
K40_alphasymmetric_beta0.5,40,symmetric,0.5,0.44303148561445804
K40_alphaasymmetric_betasymmetric,40,asymmetric,symmetric,0.4830907527648117
K40_alphaasymmetric_beta0.01,40,asymmetric,0.01,0.4909569707658708
K40_alphaasymmetric_beta0.1,40,asymmetric,0.1,0.4758283588693374
K40_alphaasymmetric_beta0.5,40,asymmetric,0.5,0.4460293587641141
K40_alpha0.01_betasymmetric,40,0.01,symmetric,0.48607525747588787
K40_alpha0.01_beta0.01,40,0.01,0.01,0.4913745493991497
K40_alpha0.01_beta0.1,40,0.01,0.1,0.4820186340065897
K40_alpha0.01_beta0.5,40,0.01,0.5,0.44533182768425006
K40_alpha0.1_betasymmetric,40,0.1,symmetric,0.4858871232737257
K40_alpha0.1_beta0.01,40,0.1,0.01,0.48881114783021007
K40_alpha0.1_beta0.1,40,0.1,0.1,0.4736355653941059
K40_alpha0.1_beta0.5,40,0.1,0.5,0.43308455159102655
K40_alpha0.5_betasymmetric,40,0.5,symmetric,0.4975280387277685
K40_alpha0.5_beta0.01,40,0.5,0.01,0.4955931660711583
K40_alpha0.5_beta0.1,40,0.5,0.1,0.4823836439703698
K40_alpha0.5_beta0.5,40,0.5,0.5,0.44370446768504335
